GAME
{
    // PDA belongs to Rivera
    
    // inbox
    
	"MailFrom1"	"От: Лора Каллен"
	"MailDate1"	"Дата: 12/23/52"
	"MailSubject1"	"Тема: Передачи сообщений"
	"MailBody1A"	"Ривера,"
	"MailBody1B"	"Я просила вас два дня назад помочь мне с проблемами. Вы сказали, что поможете.Где вы? Почему это так долго?"
	"MailBody1C"	"Каллен"
	
	"MailFrom2"	"От: Джон Каин"
	"MailDate2"	"Дата: 12/24/52"
	"MailSubject2"	"Тема: Re: Каллен получении подозрительных"
	"MailBody2A"	"Ривера: Игнорируй Каллен и уйди с её дороги. Всю почту она послала в IA."
	"MailBody2B"	"Лейтенант Каин, Syntek Security."
}
