GAME
{
    // PDA belongs to SysAdmin
    
    // inbox
    
	"MailFrom1"	"От: Фил Райан"
	"MailDate1"	"Дата: 12/20/52"
	"MailSubject1"	"Тема: Спам!"
	"MailBody1A"	"Ривера,"
	"MailBody1B"	"Я думаю, что говорю от имени всех тут присутствующих. Можете ли вы сделать что-то со спамом? Обновить входящие фильтры или что,но, ради бога, что-нибудь!"
	"MailBody1C"	"Фил Райан."
	
	"MailFrom2"	"От: Доктор Миллер"
	"MailSubject2"	"Fwd: Ph4rm4 4 U"
	"MailDate2"	"Дата: 12/12/52"
	"MailBody2A"	"Получите все хорошие вещи через SynNet!"
	"MailBody2B"	"Массжное кресло всего за 99$."
	"MailBody2C"	"Есть межзвездная доставка ."
	"MailBody2D"	"Массжное кресло позволит Вам чувствовать себя свежим, сильным и отдохнувшим весь день!"

    // sent mail

	"MailFrom3"	"Кому: Фил Райан"
	"MailDate3"	"Дата: 12/20/52"
	"MailSubject3"	"Тема: Re: Спам!"
	"MailBody3A"	"Дорогой,"
	"MailBody3B"	"Спасибо за твое письмо и интерес к компании. Мы внимательно изучили ваш запрос, и как только один из наших агентов освободится он расссмотрит ваш вопрос. Не отвечайте на это письмо. Мы свяжемся с вами как можно скорее."
	"MailBody3C"	"Администрация SynTek/Sys. Админ."
	"MailBody3D"	"Ривера."	
}
