GAME
{
    // PDA belongs to Mr Tanner
    
    // inbox
    
	"MailFrom1"	"От: Кейт Эдвардс"
	"MailDate1"	"Дата: 12/22/52"
	"MailSubject1"	"Тема: Тимоти"
	"MailBody1A"	"Таннер,"
	"MailBody1B"	"Вы случайно видели Тимоти? Глупая кошка не пришла домой. Я знаю, она любит вас, так что если вы её увидете, дайте мне знать. Спасибо."
	"MailBody1C"	"Эдвардс"

	"MailFrom2"	"От: Мюриэл Блан"
	"MailDate2"	"Дата: 12/21/52"
	"MailSubject2"	"Тема: Кейт Эдвардс"
	"MailBody2A"	"Позвоните по телефону (+34987) и договоритесь с одним из наших сотрудников службы безопасности немедленно о доставке вашей поставке."
	"MailBody2B"	"Мюриэл Блан, Syntek таможня пошлин и налогов"

    // sent mail
   
}
