GAME
{
    // PDA belongs to Lt. Cain
    
    // inbox
    
	"MailFrom1"	"От: Лора Каллен"
	"MailDate1"	"Дата: 12/18/52"
	"MailSubject1"	"Тема: Аванпост 17"
	"MailBody1A"	"Лейтенант Каин,"
	"MailBody1B"	"Мы только что получил известие от Кэмпбелла, груз 4903877 содержит органические вещества неизвестного происхождения, все заморожено и хранится в контейнерах. Назначение груза: Syntek научно-исследовательская станция 7/Earth."
	"MailBody1C"	"Я хочу, чтобы ты задал свой вопрос начальству и еще помочь мне узнать, кто нарушил ограничение # 77-C. (IA должен быть уведомлен о передаче неизвестного органического вещества на Землю; 77-C/1.1.4)"
Кэмпбелл также сообщил об исчезновении нескольких рабочих.
	"MailBody1D"	"Каллен"
	
	"MailFrom2"	"От: Алена"
	"MailSubject2"	"Тема: Re: Привет"
	"MailDate2"	"Дата: 11/15/52"
	"MailBody2A"	"Привет,"
	"MailBody2B"	"Встреча в чате? Или позвони (+490387439)"
	"MailBody2C"	"Алена,"
	"MailBody2D"	"xxx"
	
	// sent mail

	"MailFrom3"	"Кому: Лора Каллен"
	"MailDate3"	"Дата: 12/21/52"
	"MailSubject3"	"Тема: Аванпост 17"
	"MailBody3A"	"Каллен,"
	"MailBody3B"	"Я знаю все об ограничении # 77-C. Мы искали Аванпост 17 и нашел живой груз. Мы заперли ее в секторе 39, и оно будет оставаться там, пока мы получаем инструкции от Межзвездного Альянса о том, как действовать. Нам еще предстоит найти недостающий персонал. Поскольку ничто не может на самом деле потерятся на Vereon 12, я уверен, что они найдутся в ближайшее время."
	"MailBody3C"	"Лейтенант Каин, SynTek Security."
}
