GAME
{
    // PDA belongs to Brian Howe
    
    // inbox
    
	"MailFrom1"	"От: Хелен Йонг"
	"MailDate1"	"Дата: 12/23/52"
	"MailSubject1"	"Тема: Атриум закрыт!"
	"MailBody1A"	"Привет,"
	"MailBody1B"	"Они были вынуждены закрыть Атриум этим утром! Не только в южном крыле, но на всем предприятии. Нам сказали, что загрязнение распространилось по палубе 2 через вентиляционную систему. Сотрудники службы безопасности охраняют весь раздел Северо-Запада Палубы 1."
	"MailBody1C"	"Между тем, я получил почту от этого идиота Минга сегодня утром. Похоже, что он и его люди все еще работают в лабораториях, изучают эти яйца."
	"MailBody1D"	"Увидимся позже - Хелен."

    // sent mail
    
	"MailFrom3"	"Кому: Хелен Йонг"
	"MailDate3"	"Дата: 12/23/52"
	"MailSubject3"	"Тема: Re: Атриум закрыт!"
	"MailBody3A"	"Мы нашли еще одно тело сегодня. Каин и дюжина его ребят,пошли в лифте до станции Тимора, сказав, чтобы мы оставались здесь. Через некоторое время, мы услышали выстрелы."
	"MailBody3B"	"Каин вернулся тяжело раненым и без двух бойцов. Каин, сказал мне, мы должны были вытащить всех людей из шахты. Я сказал, что это невозможно, они разбросаны по всей шахте. Он только пожал плечами на это. Потом он ушел."
	"MailBody3C"	"Итак, я возьму Дэйва и Тома вместе со мной. Мы поищем пропавших без вести рабочих."
	"MailBody3D"	"Будьте внимательны! Браин."
}
