GAME
{
    // PDA belongs to Shaun Ming
    
    // inbox
    
	"MailFrom1"	"От: Джон Каин"
	"MailDate1"	"Дата: 12/23/52"
	"MailSubject1"	"Тема: Re: Чистка лаборатории для Хелен Йонг"
	"MailBody1A"	"Минг, вы с ума сошли?  Вы говорили с Йонг о ваших результатах?! Я говорил вам что никто, кроме Syntek не имеет право знать, что происходит!"
	"MailBody1B"	"Я только что вернулся со станции Тимора.Оно распространяется."
	"MailBody1C"	"И кстати, что происходит в атриуме?"
	"MailBody1D"	"Лейтенант Каин, Syntek Security."
	
	// sent mail

	"MailFrom3"	"Кому: Джон Каин"
	"MailDate3"	"Дата: 12/23/52"
	"MailSubject3"	"Тема: Re:Re: Чистка лаборатории для Хелен Йонг"
	"MailBody3A"	"Лейтенант Каин,"
	"MailBody3B"	"Хелен Йонг будет держать язык за зубами. Она сделала блестящую работу, и она знает, что ее карьера зависит от этого.Интересно,что яйца становятся активными, когда их разморажевают. Там достаточно тепла,чтобы поддержать их рост."
	"MailBody3C"	"Не переживайте об атриуме. У нас все под контролем. Один из паразитов пропал вчера. Мы считаем, что он нашел путь через вентиляционное отверстие на нижней палубе. Вся северо-западная территория от палубы 1 запечатана, так что никто не войдет и не выйдет."
	"MailBody3D"	"Шаун Минг"
}
