GAME
{
    // PDA belongs to Lt. Cain
    
    // inbox 
    
	"MailFrom1"	"От: Лора Каллен"
	"MailDate1"	"Дата: 12/21/52"
	"MailSubject1"	"Тема: Лабораторное загрязнение"
	"MailBody1A"	"Лейтенант Каин,"
	"MailBody1B"	"Мне нужен полный отчет о событиях на палубе 2.Чертежи, список персонала, имеющего доступ к лаборатории и т.д.
Вы должны постоянно держать меня в курсе дела."
	"MailBody1C"	"Я только что вернулся со станции Тимора. Там исчезло 2 шахтера. Так почему же я не видел ни каких из ваших сотрудников там?"
	"MailBody1D"	"Лора Каллен"


	"MailFrom2"	"От: Laura Callen"
	"MailDate2"	"Дата: 12/23/52"
	"MailSubject2"	"Тема: Fwd: Лабораторное загрязнение"
	"MailBody2A"	"Лейтенант Каин,"
	"MailBody2B"	"Все еще нет новостей. У меня уже нет терпения. Считайте, что это официальное уведомление, что я отправлю рапорт о вашем поведении в Межзвездный Альянс. Я буду ждать вас в 11:00 на стойке регистрации."
	"MailBody2C"	"Лора Каллен"
}
