GAME
{
    // PDA belongs to Laura
    
	"MailFrom1"	"От: Брэд Кэмпбелл"
	"MailDate1"	"Дата: 12/18/52"
	"MailSubject1"	"Тема: Re:Re: Яйца"
	"MailBody1A"    "Лора,"
	"MailBody1B"	"Двое из моих людей недоступны. Одна группа сообщила о странных звуках в секторе 24."
	"MailBody1C"	"У вас есть лишние люди?"

	"MailFrom2"	"От: Брэд Кэмпбелл"
	"MailDate2"	"Дата: 12/20/52"
	"MailSubject2"	"Тема: Нужна помощь"
	"MailBody2A"	"Кортес, Джонс и Стефани нет в живых. Джонс выглядит так, как если бы его ноги запутались в мясорубке. Каин и некоторые из его людей прибыли сегодня утром,они расспрашивали о доставке 4903877."
	"MailBody2B"	"Они сказали нам, чтобы мы забаррикадировались, пока они ищут пропавших без вести сотрудников. Они не вернулись."
	"MailBody2C"	"Мы никогда не сможем починить основной комплекс. Там где-то 50 градусов. Что за херня происходит?!"
}
