GAME
{
    // PDA принадлежит Браяну
    
    // Входящие
    
	"MailFrom1"	"От: Хелен Йонг"
	"MailDate1"	"Дата: 12/19/52"
	"MailSubject1"	"Тема: Первый контакт"
	"MailBody1A"	"Рой найден:"
	"MailBody1B"	"Их тысячи,от мало до велика,они очень опасны."  
	"MailBody1C"	"Они походят на передовых насекомых,на единый продвинутый суперорганизм."
	
	// Посланное сообщение

	"MailFrom3" 	"Кому: Хелен Йонг"
	"MailDate3"	"Дата: 12/19/52"
	"MailSubject3"	"Тема: Re: ??!"
	"MailBody3A"	"Продвинутый суперорганизм?"
	"MailBody3B"	"Такого не может быть!"  
	"MailBody3C"	"Но нет сомнений,они опасны.Один из рабочих, был найден мертвым."
}
