GAME
{
    // PDA belongs to Lt Cain
    
    // inbox
    
	"MailFrom1"	"От: Шаун Минг"
	"MailDate1"	"Дата: 12/21/52"
	"MailSubject1"	"Тема: Прорыв"
	"MailBody1A"	"Лейтенант Каин,"
	"MailBody1B"	"Большой прорыв сегодня. Мне удалось выделить и расшифровать большую часть генетического кода инопланетян. Это существо удивительно, я никогда не видел ничего подобного. Я также узнал много нового о чужеродных. Теперь неприятная часть:"
	"MailBody1C"	"Мне нужно, чтобы никто не мог войти на палубу 2. Для того чтобы проверить свои предположения о том, как Рой достигаем зрелости, мне нужно что-то живое. Могу ли я рассчитывать на тебя?"
	"MailBody1D"	"Минг"

    // sent mail
    
	"MailFrom3"	"кому: Шаун Минг"
	"MailDate3" "Дата: 12/21/52"
	"MailSubject3"	"Тема: Re: Прорыв"
	"MailBody3A"	"Минг,"
	"MailBody3B"	"1) Хорошо, как сделать."
	"MailBody3C"	"2) Я посмотрю, что я могу сделать."
	"MailBody3D"	"Лейтенант Каин, Syntek Security."
}
